"gocard_id","customer_id"
GC-4887363969,C-0445834495
GC-4899584101,C-1356315238
GC-4901354865,C-0917833797
GC-4901716578,C-4690510478
GC-4908332730,C-0833548956
GC-4938628405,C-4885129223
GC-4939432783,C-0327978170
GC-4980369810,C-0749622987
GC-4992142201,C-5423731351
GC-5012783393,C-4839343013
GC-5031722839,C-4500545485
GC-5052292198,C-0201220876
GC-5065788998,C-0038923232
GC-5081225067,C-1002010460
GC-5099374993,C-4455055920
GC-5125967952,C-5592320679
GC-5132104343,C-0177532505
GC-5160723956,C-0617711534
GC-5176763686,C-3339191973
GC-5195575913,C-0240932111
GC-5211836472,C-0490273580
GC-5218795195,C-5405126034
GC-5264673825,C-1645947251
GC-5274933297,C-4852014689
GC-5282604394,C-5539110938
GC-5284401031,C-6302530515
GC-5342076477,C-5377923836
GC-5344708082,C-0469864613
GC-5350697103,C-1665998558
GC-5360240735,C-6396554957
GC-5369613834,C-5590934737
GC-5376631169,C-1553164533
GC-5381203720,C-0432964659
GC-5385383965,C-4606675493
GC-5392822265,C-5373530270
GC-5416823563,C-4064891318
GC-5428747361,C-0050413738
GC-5437440058,C-0648228698
GC-5592512953,C-0981817546
GC-5596915069,C-0418378476
GC-5639978720,C-5727193623
GC-5647243655,C-0660003313
GC-5652571484,C-4655091806
GC-5726149811,C-6477326090
GC-5761961818,C-5031767126
GC-5784170166,C-1073728058
GC-5785911304,C-5199715615
GC-5790718484,C-0449419751
GC-5792248671,C-5205193532
GC-5852991024,C-0542376644
GC-5882547636,C-0647932328
GC-5887363969,C-7345834495
GC-5901354865,C-5817833797
GC-5908332730,C-1733548956
GC-5938628405,C-0985129223
GC-5939432783,C-4227978170
GC-5980369810,C-0849622987
GC-5992142201,C-0523731351
GC-6052292198,C-6101220876
GC-6065788998,C-6938923232
GC-6132104343,C-1077532505
GC-6160723956,C-1617711534
GC-6176763686,C-0439191973
GC-6195575913,C-4140932111
GC-6211836472,C-5390273580
GC-6274933297,C-0952014689
GC-6344708082,C-4369864613
GC-6369613834,C-0690934737
GC-6385383965,C-0706675493
GC-6392822265,C-0473530270
GC-6428747361,C-5950413738
GC-6437440058,C-1548228698
GC-6592512953,C-4881817546
GC-6596915069,C-4318378476
GC-6647243655,C-5560003313
GC-6790718484,C-1349419751
GC-6852991024,C-4442376644
GC-6882547636,C-6547932328
GC-6938628405,C-5885129223
GC-6980369810,C-1749622987
GC-6992142201,C-6423731351
GC-7160723956,C-0717711534
GC-7176763686,C-4339191973
GC-7274933297,C-5852014689
GC-7369613834,C-6590934737
GC-7385383965,C-5606675493
GC-7392822265,C-6373530270
